name,address,id,category,category_number,short_address,full_address,original_id,longitude,latitude
Beit Avichai,King George 44,601,Protected underground parking lots,1,King George 44,"King George 44, Jerusalem, Israel",33943,35.215791827115616,31.777267365823803
Beit Banit,Hauman 14,602,Protected underground parking lots,1,Hauman 14,"Hauman 14, Jerusalem, Israel",33944,35.209708247427,31.750919531149275
Beit Yahav,Yeremiah 80,603,Protected underground parking lots,1,Yeremiah 80,"Yeremiah 80, Jerusalem, Israel",33945,35.20028136091587,31.79133351411927
Clal Building,Jaffa 97 /Agripas 42,604,Protected underground parking lots,1,Jaffa 97 /Agripas 42,"Jaffa 97 /Agripas 42, Jerusalem, Israel",33946,35.21517978975263,31.784212712816448
Technology Park 4,"The Technological Park, Hapoel Sports Association 2 Road",605,Protected underground parking lots,1,"The Technological Park, Hapoel Sports Association 2 Road","The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Israel",33947,35.18600107453311,31.750026940030864
Technology Park Building 1-2 -Hamigdal Building,Hapoel 2 Association,606,Protected underground parking lots,1,Hapoel 2 Association,"Hapoel 2 Association, Jerusalem, Israel",33948,35.185990347427136,31.750036063320643
Technology Park Building 5,"The Technological Park, Hapoel Sports Association 2 Road",607,Protected underground parking lots,1,"The Technological Park, Hapoel Sports Association 2 Road","The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Israel",33949,35.186011803368515,31.750063433170816
Technology Park Buildings 8-9,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem",608,Protected underground parking lots,1,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem","The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Jerusalem, Israel",33950,35.1866391712211,31.749565159736868
Central Bus Station,Jaffa 224,609,Protected underground parking lots,1,Jaffa 224,"Jaffa 224, Jerusalem, Israel",33951,35.20335428235088,31.78955542912993
Windows of Jerusalem,Agripas 40,610,Protected underground parking lots,1,Agripas 40,"Agripas 40, Jerusalem, Israel",33952,35.21431678380738,31.78433562250371
Orient Parking Lot,Emek Refaim 3,611,Protected underground parking lots,1,Emek Refaim 3,"Emek Refaim 3, Jerusalem, Israel",33955,35.223090674532564,31.766769128676646
Oranim Parking Lot,Kanfei Nesharim 66,612,Protected underground parking lots,1,Kanfei Nesharim 66,"Kanfei Nesharim 66, Jerusalem, Israel",33956,35.18123848975243,31.787355186040934
Beit El-Shanhav Parking Lot,The Printing House 12,613,Protected underground parking lots,1,The Printing House 12,"The Printing House 12, Jerusalem, Israel",33958,35.188391874532066,31.78660704819047
Binyanei Hauma Parking Lot,Shazar Blvd. 1,614,Protected underground parking lots,1,Shazar Blvd. 1,"Shazar Blvd. 1, Jerusalem, Israel",33959,35.20231020336738,31.786512987782356
Bezalel Parking Lot,"Zmora 1, Jerusalem",615,Protected underground parking lots,1,"Zmora 1, Jerusalem","Zmora 1, Jerusalem, Jerusalem, Israel",33960,35.22271962883541,31.782268982537506
Golda (Mobilay) Parking Lot,Golda Meir Blvd. West of Shlomo Halevi St.,616,Protected underground parking lots,1,Golda Meir Blvd. West of Shlomo Halevi St.,"Golda Meir Blvd. West of Shlomo Halevi St., Jerusalem, Israel",33962,35.208925218991325,31.80004470123445
Dovid Yellin Parking Lot,Beit Midrash Circle 7,617,Protected underground parking lots,1,Beit Midrash Circle 7,"Beit Midrash Circle 7, Jerusalem, Israel",33964,35.19070503220292,31.78218805785295
Dona Parking Lot,The Printing House 20,618,Protected underground parking lots,1,The Printing House 20,"The Printing House 20, Jerusalem, Israel",33965,35.18618533469712,31.786671909279008
