Name,Address,Latitude,Longitude,Notes,Group,Button Link,Tags,Use HTML
Beit Avichai,"King George 44, Jerusalem, Israel",31.777267365823803,35.215791827115616,Protected underground parking lots,Protected underground parking lots,,,False
Beit Banit,"Hauman 14, Jerusalem, Israel",31.750919531149275,35.209708247427,Protected underground parking lots,Protected underground parking lots,,,False
Beit Yahav,"Yeremiah 80, Jerusalem, Israel",31.79133351411927,35.20028136091587,Protected underground parking lots,Protected underground parking lots,,,False
Clal Building,"Jaffa 97 /Agripas 42, Jerusalem, Israel",31.784212712816448,35.21517978975263,Protected underground parking lots,Protected underground parking lots,,,False
Technology Park 4,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Israel",31.750026940030864,35.18600107453311,Protected underground parking lots,Protected underground parking lots,,,False
Technology Park Building 1-2 -Hamigdal Building,"Hapoel 2 Association, Jerusalem, Israel",31.750036063320643,35.185990347427136,Protected underground parking lots,Protected underground parking lots,,,False
Technology Park Building 5,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Israel",31.750063433170816,35.186011803368515,Protected underground parking lots,Protected underground parking lots,,,False
Technology Park Buildings 8-9,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Jerusalem, Israel",31.749565159736868,35.1866391712211,Protected underground parking lots,Protected underground parking lots,,,False
Central Bus Station,"Jaffa 224, Jerusalem, Israel",31.78955542912993,35.20335428235088,Protected underground parking lots,Protected underground parking lots,,,False
Windows of Jerusalem,"Agripas 40, Jerusalem, Israel",31.78433562250371,35.21431678380738,Protected underground parking lots,Protected underground parking lots,,,False
Orient Parking Lot,"Emek Refaim 3, Jerusalem, Israel",31.766769128676646,35.223090674532564,Protected underground parking lots,Protected underground parking lots,,,False
Oranim Parking Lot,"Kanfei Nesharim 66, Jerusalem, Israel",31.787355186040934,35.18123848975243,Protected underground parking lots,Protected underground parking lots,,,False
Beit El-Shanhav Parking Lot,"The Printing House 12, Jerusalem, Israel",31.78660704819047,35.188391874532066,Protected underground parking lots,Protected underground parking lots,,,False
Binyanei Hauma Parking Lot,"Shazar Blvd. 1, Jerusalem, Israel",31.78651298778236,35.20231020336738,Protected underground parking lots,Protected underground parking lots,,,False
Bezalel Parking Lot,"Zmora 1, Jerusalem, Jerusalem, Israel",31.782268982537506,35.22271962883541,Protected underground parking lots,Protected underground parking lots,,,False
Golda (Mobilay) Parking Lot,"Golda Meir Blvd. West of Shlomo Halevi St., Jerusalem, Israel",31.80004470123445,35.208925218991325,Protected underground parking lots,Protected underground parking lots,,,False
Dovid Yellin Parking Lot,"Beit Midrash Circle 7, Jerusalem, Israel",31.78218805785295,35.19070503220292,Protected underground parking lots,Protected underground parking lots,,,False
Dona Parking Lot,"The Printing House 20, Jerusalem, Israel",31.786671909279008,35.18618533469712,Protected underground parking lots,Protected underground parking lots,,,False
Hateatron Parking Lot,"Prof. Yaakov Shaskin, Jerusalem, Israel",31.767992007875165,35.21644583582216,Protected underground parking lots,Protected underground parking lots,,,False
Tower 1 Parking Lot,"Ki''h Corner Jaffa, Jerusalem, Israel",31.78504249082892,35.21467974569667,Protected underground parking lots,Protected underground parking lots,,,False
Yad Sara Parking Lot,"Yeremiah 35, Jerusalem, Israel",31.790820121010785,35.20231673220263,Protected underground parking lots,Protected underground parking lots,,,False
Yes Planet Parking Lot,"Naomi 4, Jerusalem, Israel",31.76246559850152,35.225698834350005,Protected underground parking lots,Protected underground parking lots,,,False
Visitor Parking Lot The State,"State Comptroller 2, Jerusalem, Israel",31.78375589349424,35.204495445696566,Protected underground parking lots,Protected underground parking lots,,,False
Eagles Tower Parking Lot,"Printing House 32, Jerusalem, Israel",31.78669686771139,35.18086268802584,Protected underground parking lots,Protected underground parking lots,,,False
Beer Towers Parking Lot,"Yeremiah 39, Jerusalem, Israel",31.79087479802377,35.20215290336726,Protected underground parking lots,Protected underground parking lots,,,False
Museum of Tolerance Parking Lot,"Hillel 33, Jerusalem, Israel",31.78027286168596,35.21948340521556,Protected underground parking lots,Protected underground parking lots,,,False
Mamilla Parking Lot,"Yitzhak Kariv 6, Jerusalem, Israel",31.77734128371525,35.2249100757418,Protected underground parking lots,Protected underground parking lots,,,False
Menorah Parking Lot,"Menorah 3, Jerusalem, Israel",31.78040776294547,35.21281430336758,Protected underground parking lots,Protected underground parking lots,,,False
