Title,Latitude,Longitude,Description,Category
Beit Avichai,31.777267365823803,35.215791827115616,"King George 44, Jerusalem, Israel",Protected underground parking lots
Beit Banit,31.750919531149275,35.209708247427,"Hauman 14, Jerusalem, Israel",Protected underground parking lots
Beit Yahav,31.79133351411927,35.20028136091587,"Yeremiah 80, Jerusalem, Israel",Protected underground parking lots
Clal Building,31.784212712816448,35.21517978975263,"Jaffa 97 /Agripas 42, Jerusalem, Israel",Protected underground parking lots
Technology Park 4,31.750026940030864,35.18600107453311,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Israel",Protected underground parking lots
Technology Park Building 1-2 -Hamigdal Building,31.750036063320643,35.185990347427136,"Hapoel 2 Association, Jerusalem, Israel",Protected underground parking lots
Technology Park Building 5,31.750063433170816,35.186011803368515,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Israel",Protected underground parking lots
Technology Park Buildings 8-9,31.749565159736868,35.1866391712211,"The Technological Park, Hapoel Sports Association 2 Road, Jerusalem, Jerusalem, Israel",Protected underground parking lots
Central Bus Station,31.78955542912993,35.20335428235088,"Jaffa 224, Jerusalem, Israel",Protected underground parking lots
Windows of Jerusalem,31.78433562250371,35.21431678380738,"Agripas 40, Jerusalem, Israel",Protected underground parking lots
Orient Parking Lot,31.766769128676646,35.223090674532564,"Emek Refaim 3, Jerusalem, Israel",Protected underground parking lots
Oranim Parking Lot,31.787355186040934,35.18123848975243,"Kanfei Nesharim 66, Jerusalem, Israel",Protected underground parking lots
Beit El-Shanhav Parking Lot,31.78660704819047,35.188391874532066,"The Printing House 12, Jerusalem, Israel",Protected underground parking lots
Binyanei Hauma Parking Lot,31.78651298778236,35.20231020336738,"Shazar Blvd. 1, Jerusalem, Israel",Protected underground parking lots
Bezalel Parking Lot,31.782268982537506,35.22271962883541,"Zmora 1, Jerusalem, Jerusalem, Israel",Protected underground parking lots
Golda (Mobilay) Parking Lot,31.80004470123445,35.208925218991325,"Golda Meir Blvd. West of Shlomo Halevi St., Jerusalem, Israel",Protected underground parking lots
Dovid Yellin Parking Lot,31.78218805785295,35.19070503220292,"Beit Midrash Circle 7, Jerusalem, Israel",Protected underground parking lots
Dona Parking Lot,31.786671909279008,35.18618533469712,"The Printing House 20, Jerusalem, Israel",Protected underground parking lots
Hateatron Parking Lot,31.767992007875165,35.21644583582216,"Prof. Yaakov Shaskin, Jerusalem, Israel",Protected underground parking lots
Tower 1 Parking Lot,31.78504249082892,35.21467974569667,"Ki''h Corner Jaffa, Jerusalem, Israel",Protected underground parking lots
Yad Sara Parking Lot,31.790820121010785,35.20231673220263,"Yeremiah 35, Jerusalem, Israel",Protected underground parking lots
Yes Planet Parking Lot,31.76246559850152,35.225698834350005,"Naomi 4, Jerusalem, Israel",Protected underground parking lots
Visitor Parking Lot The State,31.78375589349424,35.204495445696566,"State Comptroller 2, Jerusalem, Israel",Protected underground parking lots
Eagles Tower Parking Lot,31.78669686771139,35.18086268802584,"Printing House 32, Jerusalem, Israel",Protected underground parking lots
Beer Towers Parking Lot,31.79087479802377,35.20215290336726,"Yeremiah 39, Jerusalem, Israel",Protected underground parking lots
Museum of Tolerance Parking Lot,31.78027286168596,35.21948340521556,"Hillel 33, Jerusalem, Israel",Protected underground parking lots
Mamilla Parking Lot,31.77734128371525,35.2249100757418,"Yitzhak Kariv 6, Jerusalem, Israel",Protected underground parking lots
Menorah Parking Lot,31.78040776294547,35.21281430336758,"Menorah 3, Jerusalem, Israel",Protected underground parking lots
Ministry of Education Parking Lot,31.78449857399372,35.22397310008403,"Debora Hanevi'a 2, Jerusalem, Israel",Protected underground parking lots
Safra Parking Lot,31.77993978283809,35.22492106277103,"Jaffa 26 /Shbetei Yisrael 7, Jerusalem, Israel",Protected underground parking lots
Rav Shefa Parking Lot,31.794966726893914,35.20843918987339,"Shamgar 16, Jerusalem, Israel",Protected underground parking lots
Rajuan Parking Lot,31.781813737867317,35.2157816492801,"Alias ​​6, Jerusalem, Israel",Protected underground parking lots
Shamai 21 Parking Lot,31.781422763496103,35.21891563581359,"Shmai 21, Jerusalem, Israel",Protected underground parking lots
Yerushalim Zahav,31.779397304590315,35.21787461858919,"Rabbi Akiva 14, Jerusalem, Israel",Protected underground parking lots
Lev Talpiot,31.75062443885658,35.20910844928173,"Ha'Uman 17, Jerusalem, Israel",Protected underground parking lots
Meuhedet,31.78752044447707,35.21015058846051,"Haturim 4, Jerusalem, Israel",Protected underground parking lots
City Tower,31.781451035075712,35.21568540009222,"Ben Yehuda 34, Jerusalem, Israel",Protected underground parking lots
Jerusalem Towers,31.779959182790243,35.21797370509829,"Rabbi Akiva 6, Jerusalem, Israel",Protected underground parking lots
Etz Hazait Hotel,31.790028541779872,35.2287387627705,"St. George 26, Jerusalem, Israel",Protected underground parking lots
Mesilat David,31.78267031342805,35.21523358609901,"Mesilat Yesharim 17, Jerusalem, Israel",Protected underground parking lots
Moriah Area,31.75081853138816,35.21461889160899,"Hatunufa 17, Jerusalem, Israel",Protected underground parking lots
Shukanyon,31.785399089197544,35.21013558975252,"Agrippas 88, Jerusalem, Israel",Protected underground parking lots
Shaarei Ha'ir,31.78974972250061,35.205325467035486,"Jaffa 216, Jerusalem, Israel",Protected underground parking lots
678,31.76537994,35.22621432,"3 Nachshon St., Jerusalem, Israel",Public shelters
681,31.75959347,35.2189683,"8 Efrayim St., Jerusalem, Israel",Public shelters
682,31.75951784,35.2188286,"14 Reuven St., Jerusalem, Israel",Public shelters
683,31.76002206,35.2235262,"54 Hebron Rd., Jerusalem, Israel",Public shelters
684,31.75875,35.22264,"6 Esther HaMalka St., Jerusalem, Israel",Public shelters
685,31.75722449,35.22199465,"6 Mordechai HaYehudi St., Jerusalem, Israel",Public shelters
836,31.75968621,35.21989257,"27 Menashe St., Jerusalem, Israel",Public shelters
980,31.7551778,35.21700545,"22 ​Rivka St., Jerusalem, Israel",Public shelters
984,31.76190746,35.2212796,"11 Ya'el St., Jerusalem, Israel",Public shelters
995,31.75755932,35.220897,"3 Levi St., Jerusalem, Israel",Public shelters
742,31.76591212,35.18298046,"7 Sha'arei Tora St., Jerusalem, Israel",Public shelters
743,31.76926455,35.18451955,"39 Bayit VaGan St., Jerusalem, Israel",Public shelters
744,31.77512976,35.19041839,"4 HaBanai St., Jerusalem, Israel",Public shelters
745,31.7775352,35.1922193,"30 HaBanai St., Jerusalem, Israel",Public shelters
613,31.79243224,35.222439,"14 Shimshon Polanski St. , Jerusalem, Israel",Public shelters
625,31.78864072,35.22382562,"22 Sha'arei Shamayim St., Jerusalem, Israel",Public shelters
626,31.78938581,35.22314848,"22 Baruch Rapaport St., Jerusalem, Israel",Public shelters
628,31.78807146,35.22414869,"8 Amelim St., Jerusalem, Israel",Public shelters
